number,value,datetime_start,datetime_complete,duration,params_balance_strategy,params_batch_size,params_classifier_dropout,params_classifier_hidden,params_classifier_layers,params_cnn_base_channels,params_cnn_layers,params_discriminator_hidden,params_discriminator_layers,params_domain_loss_weight,params_domain_weight_schedule,params_focal_gamma,params_gamma_grl,params_learning_rate,params_lr_scheduler,params_lstm_bidirectional,params_lstm_dropout,params_lstm_hidden,params_lstm_layers,params_warmup_epochs,params_weight_decay,state
0,0.5638775165939345,2026-01-07 18:35:33.941401,2026-01-07 18:38:34.730661,0 days 00:03:00.789260,focal_only,16,0.31649165607921675,96,2,32,2,96,2,0.4137788066524075,exponential,1.5687770422304368,3.896896099223678,0.0004446862319918235,cosine,True,0.4879639408647978,96,1,39,1.3783237455007196e-06,COMPLETE
1,0.5402902930067108,2026-01-07 18:38:34.731372,2026-01-07 18:43:46.976929,0 days 00:05:12.245557,weighted_sampling,16,0.5314950036607717,96,2,48,4,64,2,0.21130957784492266,linear,2.150366644053494,1.222133955202271,0.00010406973468428385,warmup_cosine,True,0.3391599915244341,96,2,36,1.0388823104027941e-06,COMPLETE
2,0.5195044922806118,2026-01-07 18:43:46.977661,2026-01-07 18:44:59.789196,0 days 00:01:12.811535,focal_only,64,0.29971689165954996,128,2,48,3,32,2,0.45324108496557197,constant,1.5139042610623814,3.4223204654921875,0.0005172742039105442,warmup_cosine,False,0.27101640734341986,128,3,31,0.00041151130495610907,COMPLETE
3,0.5052676665810995,2026-01-07 18:44:59.789860,2026-01-07 18:50:29.353527,0 days 00:05:29.563667,focal_only,16,0.22059150049999576,96,2,32,3,32,1,0.09063039652448374,constant,1.5331756578557123,2.6073240522242753,0.0008300998180449414,cosine,False,0.48497891797684456,256,3,33,5.163124910488018e-06,COMPLETE
4,0.48467519894385563,2026-01-07 18:50:29.354309,2026-01-07 18:52:45.384723,0 days 00:02:16.030414,weighted_sampling,32,0.5588863031813307,32,3,96,3,32,3,0.3485757960986251,exponential,2.9243584426950715,1.3044146285980962,0.0005340024109393224,cosine,False,0.45093574135239245,64,2,20,1.7882156647879496e-06,COMPLETE
5,0.5161657559866516,2026-01-07 18:52:45.385427,2026-01-07 18:53:34.398963,0 days 00:00:49.013536,focal_only,64,0.2780971951192178,32,3,96,1,96,3,0.18250200143131357,linear,2.892059593349946,3.5590283664020803,0.000195878355149239,warmup_cosine,False,0.48920422190097823,64,2,40,1.112678892549329e-06,COMPLETE
6,0.5348113975576662,2026-01-07 18:53:34.399633,2026-01-07 18:56:06.208749,0 days 00:02:31.809116,class_weights,32,0.45998557231110604,32,3,64,3,64,3,0.21208578863506833,exponential,1.6033634423372154,3.4678016819789748,0.000278538967389569,warmup_cosine,False,0.21743673770579736,64,2,20,4.245549454254901e-05,COMPLETE
7,0.5547062231838351,2026-01-07 18:56:06.209412,2026-01-07 19:01:24.308059,0 days 00:05:18.098647,weighted_sampling,16,0.4196906658824482,32,3,96,3,96,3,0.4349572628049532,constant,2.367703298475946,1.1221864069569105,0.00012469525027497717,step,True,0.11014029736618301,96,2,20,1.1692786931726748e-05,COMPLETE
8,0.5208730793208405,2026-01-07 19:01:24.311745,2026-01-07 19:02:29.906639,0 days 00:01:05.594894,weighted_sampling,64,0.41824671572637395,96,3,48,2,64,3,0.17683464864803,linear,2.064069145142613,3.4434054477668075,7.083914213504335e-05,step,False,0.35696771128252625,96,2,20,0.00011194902621864976,COMPLETE
9,0.5190268803403132,2026-01-07 19:02:29.907322,2026-01-07 19:03:22.440211,0 days 00:00:52.532889,class_weights,64,0.3556806714936652,128,3,64,1,32,1,0.09104274637191068,exponential,1.7341340328552117,3.3688544283836617,0.0002614608287274541,cosine,True,0.400348427116599,128,2,36,7.579356154838342e-06,COMPLETE
10,0.5230177857640543,2026-01-07 19:03:22.440853,2026-01-07 19:07:32.142553,0 days 00:04:09.701700,focal_only,16,0.3339180704892945,64,2,32,2,96,2,0.34751076746561943,exponential,3.3238334464358745,2.554248108379569,0.0014651327083323655,onecycle,True,0.18127092808521,192,1,26,0.0006465162963287197,COMPLETE
11,0.22073299350911296,2026-01-07 19:07:32.143307,2026-01-07 19:10:49.290645,0 days 00:03:17.147338,weighted_sampling,16,0.46434229011691464,32,2,96,4,96,2,0.49636436334108497,constant,2.4364981737604237,1.9103389026656739,0.00013619907512611414,step,True,0.11343435397378887,96,1,26,9.95965626635985e-06,PRUNED
12,0.5108659650152187,2026-01-07 19:10:49.293813,2026-01-07 19:14:23.590779,0 days 00:03:34.296966,focal_only,16,0.3892385376293879,64,2,32,2,96,2,0.3910550316445662,constant,2.016298669888107,1.9358121432183575,5.088197501648871e-05,step,True,0.12744755971647637,96,1,26,3.2360219154034935e-05,COMPLETE
13,0.2106064762184165,2026-01-07 19:14:23.591558,2026-01-07 19:16:19.912517,0 days 00:01:56.320959,weighted_sampling,16,0.26615472675913043,96,3,96,2,96,1,0.4081392987833978,constant,2.595413619227565,3.8815122858608246,0.0005005424358492219,onecycle,True,0.26980685103195,96,1,40,3.4984224732336264e-06,PRUNED
14,0.5426738054200742,2026-01-07 19:16:19.914410,2026-01-07 19:22:54.693394,0 days 00:06:34.778984,class_weights,16,0.4746087724141579,96,3,32,4,96,3,0.28534605210197117,exponential,2.392654999455229,1.9507199763643652,0.00014361146085453444,cosine,True,0.19267045653234138,192,3,24,1.2231555739164748e-05,COMPLETE
15,0.4069875683010012,2026-01-07 19:22:54.698291,2026-01-07 19:25:50.800672,0 days 00:02:56.102381,focal_only,16,0.4017552688255729,32,2,96,1,96,2,0.4989604756163689,exponential,1.8834511275880206,2.9271434247476593,0.001562172296513209,step,True,0.39031853500807995,256,1,30,8.34815300266593e-05,PRUNED
16,0.14615952180131286,2026-01-07 19:25:50.801274,2026-01-07 19:26:55.095769,0 days 00:01:04.294495,weighted_sampling,32,0.21768233391460068,128,2,32,2,96,3,0.29552324993856294,constant,2.736539068852908,1.524019982846959,0.0009555710618719904,cosine,True,0.4308444684115654,96,1,36,2.9486201062460304e-06,PRUNED
17,0.16194403901866586,2026-01-07 19:26:55.096342,2026-01-07 19:30:30.641476,0 days 00:03:35.545134,weighted_sampling,16,0.3360494501280421,64,3,64,3,96,1,0.41070960310935506,constant,3.4191658301588292,1.0151418629616684,9.306658069911264e-05,step,True,0.31013247824032375,96,3,23,1.9338610496754583e-05,PRUNED
18,0.1467519894385566,2026-01-07 19:30:30.642155,2026-01-07 19:31:33.949465,0 days 00:01:03.307310,focal_only,16,0.503169786738455,32,2,96,3,96,2,0.3518217803681865,exponential,3.139502250512226,2.8757347318244544,0.0003831213961060596,onecycle,True,0.2341957682464934,96,1,29,0.00018394654116225047,PRUNED
19,0.5311787010891489,2026-01-07 19:31:33.950087,2026-01-07 19:34:01.413293,0 days 00:02:27.463206,class_weights,32,0.5810841124549151,96,3,32,2,64,2,0.4382881268218364,linear,2.2699419505855376,2.1601636337688337,0.00017715909317841418,cosine,True,0.15848465702941983,192,2,33,2.732352293786234e-06,COMPLETE
20,0.5480332978840442,2026-01-07 19:34:01.414047,2026-01-07 19:42:22.684844,0 days 00:08:21.270797,focal_only,16,0.3718605884196655,96,3,32,1,96,3,0.3161988226183578,exponential,1.820741639586184,1.562753959837472,0.0008775538573047979,step,True,0.30030472701744,256,2,38,1.6040416590430405e-05,COMPLETE
21,0.5799605412739741,2026-01-07 19:42:22.685644,2026-01-07 19:50:15.494536,0 days 00:07:52.808892,focal_only,16,0.3818298607499083,96,3,32,1,96,3,0.32972981389629824,exponential,1.8131000798004977,1.563869997478772,0.0009225209247707147,step,True,0.28499933874721955,256,2,38,2.013041602255548e-05,COMPLETE
22,0.5184895669074774,2026-01-07 19:50:15.498110,2026-01-07 19:58:38.214268,0 days 00:08:22.716158,focal_only,16,0.44002414783004057,96,3,32,1,96,3,0.38592265487067035,exponential,1.705986913947284,1.0097618083639914,0.0006646909393266677,step,True,0.24314998933230586,256,2,34,5.4235803044948056e-05,COMPLETE
23,0.30792680332978833,2026-01-07 19:58:38.215293,2026-01-07 20:04:29.585150,0 days 00:05:51.369857,focal_only,16,0.30377022518230185,96,3,32,1,96,3,0.44693502396092155,exponential,1.939821289293477,1.4697462106945387,0.0019494552597835774,step,True,0.3531113707136483,256,3,38,2.2114868873528022e-05,PRUNED
24,0.5307607906413877,2026-01-07 20:04:29.585797,2026-01-07 20:07:45.714351,0 days 00:03:16.128554,focal_only,16,0.40929790403273925,96,3,32,2,96,3,0.4670826556616628,exponential,1.7249294713612662,1.6970123066464853,0.00035618912137814037,step,True,0.16020201217572924,128,1,38,6.202763027579336e-06,COMPLETE
25,0.5054058454655469,2026-01-07 20:07:45.715115,2026-01-07 20:12:25.188966,0 days 00:04:39.473851,weighted_sampling,16,0.34303050788359,32,3,96,3,96,2,0.36224618604024666,constant,2.1876132081548008,2.2299006928614133,0.001237140913800418,step,True,0.10192115622505665,256,2,40,0.00020568460057175206,COMPLETE
26,0.5859767501558546,2026-01-07 20:12:25.192328,2026-01-07 20:16:40.070838,0 days 00:04:14.878510,focal_only,16,0.25387017750030816,64,2,48,2,96,3,0.2655258970732205,exponential,2.5839669114581376,3.8654916008687414,0.00041713128614116323,cosine,True,0.44122183437487605,96,3,28,4.686955533907795e-06,COMPLETE
27,0.5370158054934174,2026-01-07 20:16:40.073689,2026-01-07 20:20:48.613315,0 days 00:04:08.539626,focal_only,16,0.24568379447832261,64,2,48,2,96,2,0.24852332859071913,exponential,2.67366908846658,3.9692975208131784,0.000669235924386909,cosine,True,0.4509169308665927,96,3,28,1.6489900225200713e-06,COMPLETE
28,0.1888654516117203,2026-01-07 20:20:48.614173,2026-01-07 20:22:41.560030,0 days 00:01:52.945857,focal_only,64,0.31072713031222743,64,2,48,1,32,3,0.2511474423866881,exponential,2.8489094793880514,3.757101491697412,0.00023683909616962868,cosine,True,0.4116811514869041,256,3,32,3.918156153775667e-06,PRUNED
29,0.522958084271517,2026-01-07 20:22:41.560736,2026-01-07 20:24:47.311054,0 days 00:02:05.750318,focal_only,32,0.25015444204506104,64,2,48,2,64,2,0.32178186429851896,linear,2.1715223653009628,3.1102274831331744,0.00045324885168746866,cosine,True,0.32743377297080184,96,3,34,1.0387451709970843e-06,COMPLETE
30,0.5507750192526312,2026-01-07 20:24:47.311850,2026-01-07 20:27:47.680552,0 days 00:03:00.368702,focal_only,16,0.20564700545815365,96,2,48,1,64,2,0.13978178051901763,exponential,3.032011587933609,3.734407858871878,0.0010882920869008967,cosine,True,0.3715455790881694,128,2,37,2.404154103154736e-06,COMPLETE
31,0.5743025413473175,2026-01-07 20:27:47.681292,2026-01-07 20:33:35.023597,0 days 00:05:47.342305,weighted_sampling,16,0.37711946721645406,64,2,48,4,96,3,0.250353016177434,exponential,2.325523074400389,1.1462496329827152,0.0006441881732189195,onecycle,True,0.46413137560107637,96,2,22,1.0973416882448055e-05,COMPLETE
32,0.5835932377424914,2026-01-07 20:33:35.028484,2026-01-07 20:39:20.476423,0 days 00:05:45.447939,focal_only,16,0.3813605332469828,64,2,48,4,96,3,0.24276773780619723,exponential,2.51233858612689,1.3540905664697864,0.0006394357513463866,onecycle,True,0.46613361256443075,96,2,23,7.73245216409457e-06,COMPLETE
33,0.538145586563497,2026-01-07 20:39:20.479683,2026-01-07 20:45:05.324421,0 days 00:05:44.844738,focal_only,16,0.37291153256635684,64,2,48,4,96,3,0.2571137811182628,exponential,2.5306864984424244,1.2408541545449847,0.0006556694899925835,onecycle,True,0.44914571786504515,96,2,22,7.48780481293079e-06,COMPLETE
34,0.5896691481169093,2026-01-07 20:45:05.325251,2026-01-07 20:50:51.642177,0 days 00:05:46.316926,focal_only,16,0.37430057590461624,64,2,48,4,96,3,0.21979513129719874,exponential,2.315271785229451,1.400073736657478,0.0007511196743713289,onecycle,True,0.47057242865306875,96,2,22,5.192930451765637e-06,COMPLETE
35,0.5678087205251384,2026-01-07 20:50:51.642936,2026-01-07 20:56:01.239466,0 days 00:05:09.596530,focal_only,16,0.4981512580699419,64,2,48,4,96,3,0.21167781550935827,exponential,2.7371861951446217,1.4025603070601729,0.0008491743964557188,onecycle,False,0.4928135867953181,96,2,24,4.9393432553725575e-06,COMPLETE
36,0.5082436466317063,2026-01-07 20:56:01.240630,2026-01-07 21:01:52.980817,0 days 00:05:51.740187,focal_only,16,0.4392826158331146,64,2,48,4,32,3,0.22716628113550263,exponential,2.5061398421021406,1.6830354203025992,0.0003241789349088822,onecycle,True,0.4239203449984963,64,3,28,4.147890441961235e-06,COMPLETE
37,0.5570851883090688,2026-01-07 21:01:52.984903,2026-01-07 21:03:24.285461,0 days 00:01:31.300558,focal_only,64,0.2867710155134148,64,2,48,4,96,3,0.15555887602628904,exponential,2.5965730902740045,2.339940354493982,0.0005715493489454902,onecycle,False,0.47242096467254,96,2,25,2.9602221951830713e-05,COMPLETE
38,0.5601851186328798,2026-01-07 21:03:24.286229,2026-01-07 21:08:19.985136,0 days 00:04:55.698907,focal_only,16,0.3547295748910823,128,2,48,3,32,3,0.3186291069136311,exponential,2.243886290985812,1.7610247579182694,0.0010753247259222773,warmup_cosine,True,0.2714171364725324,64,2,22,1.9373908312606563e-06,COMPLETE
39,0.5461870989035168,2026-01-07 21:08:19.985991,2026-01-07 21:11:19.126518,0 days 00:02:59.140527,focal_only,32,0.327878959522687,64,2,48,4,96,3,0.18895085000916723,linear,2.049629176425984,1.3328659616985787,0.00041268855266562315,onecycle,False,0.38243462958802704,256,2,27,7.174408976316996e-06,COMPLETE
40,0.5249833877296564,2026-01-07 21:11:19.128125,2026-01-07 21:16:44.718326,0 days 00:05:25.590201,class_weights,16,0.3942603407356675,64,2,64,3,96,3,0.13140195441521704,exponential,3.018826747285034,2.733133055054153,0.0005335718856075593,onecycle,True,0.438891445949674,192,2,21,1.6777842110571964e-05,COMPLETE
41,0.22942667497891378,2026-01-07 21:16:44.720893,2026-01-07 21:20:08.541761,0 days 00:03:23.820868,weighted_sampling,16,0.37123785882759575,64,2,48,4,96,3,0.27063024823869564,exponential,2.31307417356196,1.214798771824504,0.000775727055200153,onecycle,True,0.47105048091520263,96,2,22,9.5278953946842e-06,PRUNED
42,0.5473168799735963,2026-01-07 21:20:08.542508,2026-01-07 21:25:50.563104,0 days 00:05:42.020596,focal_only,16,0.43104117924725033,64,2,48,4,96,3,0.22948618810176521,exponential,2.441916759277927,1.1681915770899538,0.0007039597186199079,onecycle,True,0.4692153331814636,96,2,24,1.3215920582708147e-05,COMPLETE
43,0.34021680296307166,2026-01-07 21:25:50.566382,2026-01-07 21:29:12.258436,0 days 00:03:21.692054,weighted_sampling,16,0.38475178801513726,64,2,48,4,96,3,0.2784343951624196,exponential,2.3332994825801983,1.3502099645609915,0.0005892068400604402,warmup_cosine,True,0.4661669863472552,96,2,21,5.385788588833724e-06,PRUNED
44,0.529686163775716,2026-01-07 21:29:12.261098,2026-01-07 21:30:44.350310,0 days 00:01:32.089212,focal_only,64,0.3531846851814993,64,2,48,4,96,3,0.23879195536927117,exponential,2.5973434736284755,1.559722881624908,0.00046585160331719236,onecycle,True,0.4974843468232759,96,2,23,3.024677863394554e-05,COMPLETE
45,0.26474780886721183,2026-01-07 21:30:44.353351,2026-01-07 21:32:34.048438,0 days 00:01:49.695087,class_weights,16,0.3163587455066214,128,2,48,3,64,3,0.29840216374603984,exponential,2.124115720107479,3.240594385251258,0.0011763985938356002,onecycle,False,0.41308402119498866,128,2,31,1.0015698438675962e-05,PRUNED
46,0.2846426344933808,2026-01-07 21:32:34.050624,2026-01-07 21:35:04.221827,0 days 00:02:30.171203,weighted_sampling,16,0.2861378563098758,64,2,48,4,96,3,0.19990338432232546,exponential,2.8281236710812334,1.788163518710042,0.000958976923513377,onecycle,True,0.27556379753703086,96,2,25,2.1493049799294946e-05,PRUNED
47,0.5492688400748102,2026-01-07 21:35:04.222509,2026-01-07 21:40:00.156571,0 days 00:04:55.934062,focal_only,16,0.4519271331957567,64,2,64,3,32,3,0.1759467325056093,linear,2.4440008635017625,2.0665927068269707,0.0002928030159299897,warmup_cosine,True,0.47969602201674044,64,2,21,5.435653646542773e-05,COMPLETE
48,0.519440243499945,2026-01-07 21:40:00.157429,2026-01-07 21:46:09.021109,0 days 00:06:08.863680,focal_only,16,0.41854772280829133,64,2,48,4,96,3,0.2649876521705621,exponential,2.7344690451495346,1.1033353677876814,0.0007616243264538282,onecycle,True,0.4564242645284561,96,3,23,4.9827734075381765e-06,COMPLETE
49,0.5110729399684624,2026-01-07 21:46:09.022009,2026-01-07 21:47:20.847176,0 days 00:01:11.825167,weighted_sampling,64,0.4867089889745523,128,2,48,4,96,3,0.298895805870436,exponential,1.9538966687893464,1.610590360405968,0.0014007380299219307,onecycle,False,0.3373576868191265,96,2,20,1.0027540458835767e-05,COMPLETE
50,0.15348461623088488,2026-01-07 21:47:20.847986,2026-01-07 21:48:10.186308,0 days 00:00:49.338322,focal_only,32,0.5291926356928853,64,2,48,2,96,3,0.22710996560094737,exponential,1.6197706985831073,1.4265878046175569,0.00023480634077601431,cosine,True,0.43976575427743225,192,2,25,1.4894925808709855e-05,PRUNED
51,0.16259620814844694,2026-01-07 21:48:10.186931,2026-01-07 21:49:11.665803,0 days 00:01:01.478872,focal_only,16,0.5046541713482341,64,2,48,4,96,3,0.21427368412805883,exponential,2.6525679536640108,1.3581498161014058,0.0008891206098970779,onecycle,False,0.4923524399159868,96,2,24,4.182890246450982e-06,PRUNED
52,0.5878826506289193,2026-01-07 21:49:11.666486,2026-01-07 21:54:18.176122,0 days 00:05:06.509636,focal_only,16,0.5530076454102543,64,2,48,4,96,3,0.20874850845776818,exponential,2.765778130187177,1.1317087434844892,0.0005698584652030634,onecycle,False,0.49697498778887506,96,2,27,6.19108809379961e-06,COMPLETE
53,0.6034880633686603,2026-01-07 21:54:18.177671,2026-01-07 21:59:26.361482,0 days 00:05:08.183811,focal_only,16,0.5841400292163412,64,2,48,4,96,3,0.33284130402439366,exponential,2.5146791891502334,1.1647831701147107,0.0005682694623461856,onecycle,False,0.4203671336015862,96,2,27,7.808873140230367e-06,COMPLETE
54,0.5444603029080641,2026-01-07 21:59:26.362262,2026-01-07 22:04:17.021252,0 days 00:04:50.658990,focal_only,16,0.5977437290387457,64,2,64,4,96,3,0.3354148464834363,exponential,2.518102120715512,1.0294368012692043,0.000508609778321168,onecycle,False,0.42188201873660625,96,1,29,3.3047278277611994e-06,COMPLETE
55,0.19130411822949134,2026-01-07 22:04:17.024574,2026-01-07 22:06:52.293510,0 days 00:02:35.268936,focal_only,16,0.5551674101802843,64,2,32,4,96,1,0.3775477368704492,exponential,2.979380759032507,2.438359896462344,0.00036322208581205284,onecycle,False,0.4006273999346912,96,3,27,8.043037389640784e-06,PRUNED
56,0.48924434339359707,2026-01-07 22:06:52.294134,2026-01-07 22:11:00.116001,0 days 00:04:07.821867,focal_only,16,0.5460843801710553,96,2,48,4,96,3,0.050258312795952664,exponential,2.762767478804013,1.2646536078930353,0.0004317642984193947,warmup_cosine,False,0.43920605304455596,256,2,30,6.134336151898902e-06,PRUNED
57,0.5116238952656863,2026-01-07 22:11:00.116666,2026-01-07 22:13:15.679035,0 days 00:02:15.562369,focal_only,16,0.5803916181628289,32,2,48,1,96,3,0.163221038294696,constant,1.5154941663876003,1.8630022242258906,0.0005808870042064244,step,False,0.482340694944253,96,2,27,2.076342744394979e-06,COMPLETE
58,0.5264116762624225,2026-01-07 22:13:15.679702,2026-01-07 22:17:43.516103,0 days 00:04:27.836401,focal_only,16,0.5784095486785239,64,3,32,3,64,3,0.3386885471413352,linear,3.1477362880795487,1.4901145712092605,0.0009695257078743667,onecycle,False,0.3206630168955072,96,3,28,1.328496613760114e-06,COMPLETE
59,0.489423447871209,2026-01-07 22:17:43.516834,2026-01-07 22:19:58.591045,0 days 00:02:15.074211,class_weights,16,0.5233282750570272,96,2,96,3,96,3,0.36907858185473374,exponential,2.414429304666371,1.269685882726284,0.0007604600338817896,cosine,False,0.25069003266728573,128,1,29,7.997791114903374e-06,PRUNED
60,0.15116080531005904,2026-01-07 22:19:58.591663,2026-01-07 22:21:30.942147,0 days 00:01:32.350484,focal_only,32,0.5629209297195132,64,3,48,1,96,3,0.2850230794625884,exponential,2.648907995741959,1.6493845074532314,0.00033362020375269134,step,False,0.4990247542828526,256,2,26,0.0009396799312529506,PRUNED
61,0.5688788001026807,2026-01-07 22:21:30.942784,2026-01-07 22:27:05.007519,0 days 00:05:34.064735,weighted_sampling,16,0.37058154412011485,64,2,48,4,96,3,0.19648068697263346,exponential,2.3332687919076185,1.128963713754452,0.0006649154607558758,onecycle,True,0.45679073933655373,96,2,23,1.2643596254420016e-05,COMPLETE
62,0.5839514466977153,2026-01-07 22:27:05.008355,2026-01-07 22:32:21.763665,0 days 00:05:16.755310,focal_only,16,0.4043436325674104,64,2,48,4,96,3,0.2448026753487712,exponential,2.2533484463028124,1.0868977757499931,0.0004934838674829681,onecycle,True,0.4621116398755438,96,2,30,5.976511936023329e-06,COMPLETE
63,0.5870468297333968,2026-01-07 22:32:21.764472,2026-01-07 22:37:42.914338,0 days 00:05:21.149866,focal_only,16,0.40976330554373874,64,2,48,4,96,3,0.23956386373056915,exponential,2.5777893986762495,1.0799269026487412,0.00039101143542988846,onecycle,True,0.4820630769464629,96,2,32,5.693099134678017e-06,COMPLETE
64,0.5265310792474971,2026-01-07 22:37:42.917303,2026-01-07 22:42:41.813512,0 days 00:04:58.896209,focal_only,16,0.40280036659247914,64,2,48,4,96,3,0.23579655314708045,exponential,2.565419011579286,1.0663449326539323,0.0004897971190309231,onecycle,False,0.4826475854537217,96,2,31,2.942760558082944e-06,COMPLETE
65,0.5504168102974074,2026-01-07 22:42:41.814171,2026-01-07 22:48:05.121121,0 days 00:05:23.306950,focal_only,16,0.24011740774949486,64,2,48,4,96,3,0.20946613106666154,exponential,2.4638336054575634,1.2189802881397085,0.000407216772731017,onecycle,True,0.4431243376620604,96,2,32,2.5079134385055863e-06,COMPLETE
66,0.5366575965381936,2026-01-07 22:48:05.125020,2026-01-07 22:53:36.329818,0 days 00:05:31.204798,focal_only,16,0.4583816111071154,64,2,48,4,96,3,0.27071981457631467,constant,2.2637724829330637,1.0021239463939677,0.000290562785841873,onecycle,True,0.4290995551512327,96,2,30,6.059814729037721e-06,COMPLETE
67,0.5385634970112582,2026-01-07 22:53:36.330567,2026-01-07 22:59:04.175441,0 days 00:05:27.844874,focal_only,16,0.5921674757858149,64,2,48,4,32,3,0.3002816592297368,exponential,2.385620702856272,1.44384865307543,0.00038833196493584667,onecycle,True,0.45772423905062154,96,2,31,4.671197876711114e-06,COMPLETE
68,0.5110132384759251,2026-01-07 22:59:04.176189,2026-01-07 23:00:11.796839,0 days 00:01:07.620650,focal_only,64,0.42230556553156284,64,2,48,4,96,1,0.24464083186894303,exponential,2.8152847742233758,1.1539317295715361,0.0005947219590340248,onecycle,False,0.4143753548108995,96,2,33,3.363824810955922e-06,COMPLETE
69,0.5506556162675565,2026-01-07 23:00:11.797671,2026-01-07 23:05:32.065408,0 days 00:05:20.267737,focal_only,16,0.2647523135677586,64,2,48,4,96,2,0.2200238970247336,exponential,2.212982914171411,3.539439348714206,0.0002467995886687621,cosine,True,0.47942712340971066,96,2,28,6.677736938624035e-06,COMPLETE
70,0.5264622831787011,2026-01-07 23:05:32.066076,2026-01-07 23:09:17.622406,0 days 00:03:45.556330,focal_only,16,0.47871998923252423,32,2,48,2,64,3,0.2606603260203211,exponential,2.136042175445286,1.3423225602956574,0.00020690564880990975,onecycle,True,0.4001424256966724,96,2,29,3.5882243986302484e-06,COMPLETE
71,0.14359690491033775,2026-01-07 23:09:17.623143,2026-01-07 23:12:32.731607,0 days 00:03:15.108464,focal_only,16,0.4106526401171557,96,2,32,4,96,3,0.3158354302961295,exponential,2.6816231812828284,1.2911691859236971,0.0005311946387048887,step,True,0.292715806725937,256,2,26,8.736755492235975e-06,PRUNED
72,0.2344876599801973,2026-01-07 23:12:32.732275,2026-01-07 23:15:18.609930,0 days 00:02:45.877655,focal_only,16,0.34247343398321656,64,2,96,4,96,3,0.3979191212222944,exponential,2.5434086655976813,1.1858798743846664,0.00046170347826138405,onecycle,True,0.46176429794551843,192,2,35,5.451811189973109e-06,PRUNED
73,0.5384440940261835,2026-01-07 23:15:18.610601,2026-01-07 23:20:47.074031,0 days 00:05:28.463430,focal_only,16,0.3853446249147415,128,2,32,4,96,3,0.20205608601422795,exponential,2.4880347497420403,1.5353969954675515,0.0007192329691761059,onecycle,True,0.4829647596437218,64,2,32,1.7667996486441928e-05,COMPLETE
